Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1176, , MIC0, ":py:class:`~mordred.InformationContent.ModifiedIC` (0)"
    1177, , MIC1, ":py:class:`~mordred.InformationContent.ModifiedIC` (1)"
    1178, , MIC2, ":py:class:`~mordred.InformationContent.ModifiedIC` (2)"
    1179, , MIC3, ":py:class:`~mordred.InformationContent.ModifiedIC` (3)"
    1180, , MIC4, ":py:class:`~mordred.InformationContent.ModifiedIC` (4)"
    1181, , MIC5, ":py:class:`~mordred.InformationContent.ModifiedIC` (5)"
    1182, , ZMIC0, ":py:class:`~mordred.InformationContent.ZModifiedIC` (0)"
    1183, , ZMIC1, ":py:class:`~mordred.InformationContent.ZModifiedIC` (1)"
    1184, , ZMIC2, ":py:class:`~mordred.InformationContent.ZModifiedIC` (2)"
    1185, , ZMIC3, ":py:class:`~mordred.InformationContent.ZModifiedIC` (3)"
    1186, , ZMIC4, ":py:class:`~mordred.InformationContent.ZModifiedIC` (4)"
    1187, , ZMIC5, ":py:class:`~mordred.InformationContent.ZModifiedIC` (5)"
    1188, :py:mod:`~mordred.KappaShapeIndex`, Kier1, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex1` ()"
    1189, , Kier2, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex2` ()"
    1190, , Kier3, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex3` ()"
    1191, :py:mod:`~mordred.Lipinski`, Lipinski, ":py:class:`~mordred.Lipinski.Lipinski` ()"
    1192, , GhoseFilter, ":py:class:`~mordred.Lipinski.GhoseFilter` ()"
    1193, :py:mod:`~mordred.McGowanVolume`, VMcGowan, ":py:class:`~mordred.McGowanVolume.McGowanVolume` ()"
    1194, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()"
    1195, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)"
    1196, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)"
    1197, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)"
    1198, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)"
    1199, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)"
    1200, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)"
    1201, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)"
    1202, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)"
    1203, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)"
    1204, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)"
    1205, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)"
    1206, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)"
    1207, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)"
    1208, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)"
    1209, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)"
    1210, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)"
    1211, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)"
    1212, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)"
    1213, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)"
    1214, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)"
    1215, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)"
    1216, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)"
    1217, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)"
    1218, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)"
    1219, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)"
    1220, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)"
    1221, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)"
    1222, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)"
    1223, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)"
    1224, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)"
    1225, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)"
    1226, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)"
    1227, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)"
    1228, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)"
    1229, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)"
    1230, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)"
    1231, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)"
    1232, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)"
    1233, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)"
    1234, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)"
    1235, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)"
    1236, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)"
    1237, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)"
    1238, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)"
    1239, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)"
    1240, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)"
    1241, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)"
    1242, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)"
    1243, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)"
    1244, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)"
    1245, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)"
    1246, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)"
    1247, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 6)"
    1248, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 6)"
    1249, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 6)"
    1250, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 6)"
    1251, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 6)"
    1252, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 6)"
    1253, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 6)"
    1254, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 6)"
    1255, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 6)"
    1256, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 6)"
    1257, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 8)"
    1258, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 8)"
    1259, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 8)"
    1260, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 7)"
    1261, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 7)"
    1262, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 7)"
    1263, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 7)"
    1264, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 7)"
    1265, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 7)"
    1266, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)"
    1267, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)"
    1268, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)"
    1269, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)"
    1270, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)"
    1271, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)"
    1272, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)"
    1273, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)"
    1274, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)"
    1275, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)"
    1276, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)"
    1277, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)"
    1278, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)"
    1279, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)"
    1280, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)"
    1281, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)"
    1282, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)"
    1283, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)"
    1284, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)"
    1285, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)"
    1286, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)"
    1287, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)"
    1288, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)"
    1289, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)"
    1290, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)"
    1291, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)"
    1292, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)"
    1293, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)"
    1294, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)"
    1295, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)"
    1296, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)"
    1297, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)"
    1298, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)"
    1299, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)"
    1300, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)"
    1301, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)"
    1302, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)"
    1303, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)"
    1304, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)"
    1305, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)"
    1306, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)"
    1307, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)"
    1308, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)"
    1309, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)"
    1310, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)"
    1311, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)"
    1312, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)"
    1313, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)"
    1314, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)"
    1315, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)"
    1316, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)"
    1317, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)"
    1318, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)"
    1319, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)"
    1320, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)"
    1321, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)"
    1322, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)"
    1323, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)"
    1324, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)"
    1325, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)"
    1326, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)"
    1327, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)"
    1328, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)"
    1329, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)"
    1330, , n7aRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, None)"
    1331, , n8aRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, None)"
    1332, , n9aRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, None)"
    1333, , n10aRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, None)"
    1334, , n11aRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, None)"
    1335, , n12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, None)"
    1336, , nG12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, None)"
    1337, , naHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, True)"
    1338, , n3aHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, True)"
    1339, , n4aHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, True)"
    1340, , n5aHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, True)"
    1341, , n6aHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, True)"
    1342, , n7aHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, True)"
    1343, , n8aHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, True)"
    1344, , n9aHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, True)"
    1345, , n10aHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, True)"
    1346, , n11aHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, True)"
    1347, , n12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, True)"
    1348, , nG12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, True)"
    1349, , nARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, None)"
    1350, , n3ARing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, None)"
    1351, , n4ARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, None)"
    1352, , n5ARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, None)"
    1353, , n6ARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, None)"
    1354, , n7ARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, None)"
    1355, , n8ARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, None)"
    1356, , n9ARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, None)"
    1357, , n10ARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, None)"
    1358, , n11ARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, None)"
    1359, , n12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, None)"
    1360, , nG12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, None)"
    1361, , nAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, True)"
    1362, , n3AHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, True)"
    1363, , n4AHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, True)"
    1364, , n5AHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, True)"
    1365, , n6AHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, True)"
    1366, , n7AHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, True)"
    1367, , n8AHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, True)"
    1368, , n9AHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, True)"
    1369, , n10AHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, True)"
    1370, , n11AHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, True)"
    1371, , n12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, True)"
    1372, , nG12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, True)"
    1373, , nFRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, None)"
    1374, , n4FRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, None)"
    1375, , n5FRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, None)"
    1376, , n6FRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, None)"
    1377, , n7FRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, None)"
    1378, , n8FRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, None)"
    1379, , n9FRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, None)"
    1380, , n10FRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, None)"
    1381, , n11FRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, None)"
    1382, , n12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, None)"
    1383, , nG12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, None)"
    1384, , nFHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, True)"
    1385, , n4FHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, True)"
    1386, , n5FHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, True)"
    1387, , n6FHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, True)"
    1388, , n7FHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, True)"
    1389, , n8FHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, True)"
    1390, , n9FHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, True)"
    1391, , n10FHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, True)"
    1392, , n11FHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, True)"
    1393, , n12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, True)"
    1394, , nG12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, True)"
    1395, , nFaRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, None)"
    1396, , n4FaRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, None)"
    1397, , n5FaRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, None)"
    1398, , n6FaRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, None)"
    1399, , n7FaRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, None)"
    1400, , n8FaRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, None)"
    1401, , n9FaRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, None)"
    1402, , n10FaRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, None)"
    1403, , n11FaRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, None)"
    1404, , n12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, None)"
    1405, , nG12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, None)"
    1406, , nFaHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, True)"
    1407, , n4FaHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, True)"
    1408, , n5FaHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, True)"
    1409, , n6FaHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, True)"
    1410, , n7FaHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, True)"
    1411, , n8FaHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, True)"
    1412, , n9FaHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, True)"
    1413, , n10FaHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, True)"
    1414, , n11FaHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, True)"
    1415, , n12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, True)"
    1416, , nG12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, True)"
    1417, , nFARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, None)"
    1418, , n4FARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, None)"
    1419, , n5FARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, None)"
    1420, , n6FARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, None)"
    1421, , n7FARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, None)"
    1422, , n8FARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, None)"
    1423, , n9FARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, None)"
    1424, , n10FARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, None)"
    1425, , n11FARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, None)"
    1426, , n12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, None)"
    1427, , nG12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, None)"
    1428, , nFAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, True)"
    1429, , n4FAHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, True)"
    1430, , n5FAHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, True)"
    1431, , n6FAHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, True)"
    1432, , n7FAHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, True)"
    1433, , n8FAHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, True)"
    1434, , n9FAHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, True)"
    1435, , n10FAHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, True)"
    1436, , n11FAHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, True)"
    1437, , n12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, True)"
    1438, , nG12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, True)"
    1439, :py:mod:`~mordred.RotatableBond`, nRot, ":py:class:`~mordred.RotatableBond.RotatableBondsCount` ()"
    1440, , RotRatio, ":py:class:`~mordred.RotatableBond.RotatableBondsRatio` ()"
    1441, :py:mod:`~mordred.SLogP`, SLogP, ":py:class:`~mordred.SLogP.SLogP` ()"
    1442, , SMR, ":py:class:`~mordred.SLogP.SMR` ()"
    1443, :py:mod:`~mordred.TPSA`, TPSA(NO), ":py:class:`~mordred.TPSA.TPSA` (True)"
    1444, , TPSA, ":py:class:`~mordred.TPSA.TPSA` (False)"
    1445, :py:mod:`~mordred.TopologicalCharge`, GGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 1)"
    1446, , GGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 2)"
    1447, , GGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 3)"
    1448, , GGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 4)"
    1449, , GGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 5)"
    1450, , GGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 6)"
    1451, , GGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 7)"
    1452, , GGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 8)"
    1453, , GGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 9)"
    1454, , GGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 10)"
    1455, , JGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 1)"
    1456, , JGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 2)"
    1457, , JGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 3)"
    1458, , JGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 4)"
    1459, , JGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 5)"
    1460, , JGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 6)"
    1461, , JGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 7)"
    1462, , JGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 8)"
    1463, , JGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 9)"
    1464, , JGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 10)"
    1465, , JGT10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('global', 10)"
    1466, :py:mod:`~mordred.TopologicalIndex`, Radius, ":py:class:`~mordred.TopologicalIndex.Radius` ()"
    1467, , Diameter, ":py:class:`~mordred.TopologicalIndex.Diameter` ()"
    1468, , TopoShapeIndex, ":py:class:`~mordred.TopologicalIndex.TopologicalShapeIndex` ()"
