Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1264, , MDEN-23, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(2, 3, 7)"
    1265, , MDEN-33, "<class 'mordred._molecular_distance_edge.MolecularDistanceEdge'>(3, 3, 7)"
    1266, MolecularId, MID, "<class 'mordred._molecular_id.MolecularId'>('any', False, 1e-10)"
    1267, , AMID, "<class 'mordred._molecular_id.MolecularId'>('any', True, 1e-10)"
    1268, , MID_h, "<class 'mordred._molecular_id.MolecularId'>('hetero', False, 1e-10)"
    1269, , AMID_h, "<class 'mordred._molecular_id.MolecularId'>('hetero', True, 1e-10)"
    1270, , MID_C, "<class 'mordred._molecular_id.MolecularId'>('C', False, 1e-10)"
    1271, , AMID_C, "<class 'mordred._molecular_id.MolecularId'>('C', True, 1e-10)"
    1272, , MID_N, "<class 'mordred._molecular_id.MolecularId'>('N', False, 1e-10)"
    1273, , AMID_N, "<class 'mordred._molecular_id.MolecularId'>('N', True, 1e-10)"
    1274, , MID_O, "<class 'mordred._molecular_id.MolecularId'>('O', False, 1e-10)"
    1275, , AMID_O, "<class 'mordred._molecular_id.MolecularId'>('O', True, 1e-10)"
    1276, , MID_X, "<class 'mordred._molecular_id.MolecularId'>('X', False, 1e-10)"
    1277, , AMID_X, "<class 'mordred._molecular_id.MolecularId'>('X', True, 1e-10)"
    1278, PathCount, MPC2, "<class 'mordred._path_count.PathCount'>(2, False, False, False)"
    1279, , MPC3, "<class 'mordred._path_count.PathCount'>(3, False, False, False)"
    1280, , MPC4, "<class 'mordred._path_count.PathCount'>(4, False, False, False)"
    1281, , MPC5, "<class 'mordred._path_count.PathCount'>(5, False, False, False)"
    1282, , MPC6, "<class 'mordred._path_count.PathCount'>(6, False, False, False)"
    1283, , MPC7, "<class 'mordred._path_count.PathCount'>(7, False, False, False)"
    1284, , MPC8, "<class 'mordred._path_count.PathCount'>(8, False, False, False)"
    1285, , MPC9, "<class 'mordred._path_count.PathCount'>(9, False, False, False)"
    1286, , MPC10, "<class 'mordred._path_count.PathCount'>(10, False, False, False)"
    1287, , TMPC10, "<class 'mordred._path_count.PathCount'>(10, False, True, False)"
    1288, , piPC1, "<class 'mordred._path_count.PathCount'>(1, True, False, True)"
    1289, , piPC2, "<class 'mordred._path_count.PathCount'>(2, True, False, True)"
    1290, , piPC3, "<class 'mordred._path_count.PathCount'>(3, True, False, True)"
    1291, , piPC4, "<class 'mordred._path_count.PathCount'>(4, True, False, True)"
    1292, , piPC5, "<class 'mordred._path_count.PathCount'>(5, True, False, True)"
    1293, , piPC6, "<class 'mordred._path_count.PathCount'>(6, True, False, True)"
    1294, , piPC7, "<class 'mordred._path_count.PathCount'>(7, True, False, True)"
    1295, , piPC8, "<class 'mordred._path_count.PathCount'>(8, True, False, True)"
    1296, , piPC9, "<class 'mordred._path_count.PathCount'>(9, True, False, True)"
    1297, , piPC10, "<class 'mordred._path_count.PathCount'>(10, True, False, True)"
    1298, , TpiPC10, "<class 'mordred._path_count.PathCount'>(10, True, True, True)"
    1299, Polarizability, apol, "<class 'mordred._polarizability.APol'>(False)"
    1300, , bpol, "<class 'mordred._polarizability.BPol'>(False)"
    1301, RingCount, nRing, "<class 'mordred._ring_count.RingCount'>(None, False, False, None, None)"
    1302, , n3Ring, "<class 'mordred._ring_count.RingCount'>(3, False, False, None, None)"
    1303, , n4Ring, "<class 'mordred._ring_count.RingCount'>(4, False, False, None, None)"
    1304, , n5Ring, "<class 'mordred._ring_count.RingCount'>(5, False, False, None, None)"
    1305, , n6Ring, "<class 'mordred._ring_count.RingCount'>(6, False, False, None, None)"
    1306, , n7Ring, "<class 'mordred._ring_count.RingCount'>(7, False, False, None, None)"
    1307, , n8Ring, "<class 'mordred._ring_count.RingCount'>(8, False, False, None, None)"
    1308, , n9Ring, "<class 'mordred._ring_count.RingCount'>(9, False, False, None, None)"
    1309, , n10Ring, "<class 'mordred._ring_count.RingCount'>(10, False, False, None, None)"
    1310, , n11Ring, "<class 'mordred._ring_count.RingCount'>(11, False, False, None, None)"
    1311, , n12Ring, "<class 'mordred._ring_count.RingCount'>(12, False, False, None, None)"
    1312, , nG12Ring, "<class 'mordred._ring_count.RingCount'>(12, True, False, None, None)"
    1313, , nHRing, "<class 'mordred._ring_count.RingCount'>(None, False, False, None, True)"
    1314, , n3HRing, "<class 'mordred._ring_count.RingCount'>(3, False, False, None, True)"
    1315, , n4HRing, "<class 'mordred._ring_count.RingCount'>(4, False, False, None, True)"
    1316, , n5HRing, "<class 'mordred._ring_count.RingCount'>(5, False, False, None, True)"
    1317, , n6HRing, "<class 'mordred._ring_count.RingCount'>(6, False, False, None, True)"
    1318, , n7HRing, "<class 'mordred._ring_count.RingCount'>(7, False, False, None, True)"
    1319, , n8HRing, "<class 'mordred._ring_count.RingCount'>(8, False, False, None, True)"
    1320, , n9HRing, "<class 'mordred._ring_count.RingCount'>(9, False, False, None, True)"
    1321, , n10HRing, "<class 'mordred._ring_count.RingCount'>(10, False, False, None, True)"
    1322, , n11HRing, "<class 'mordred._ring_count.RingCount'>(11, False, False, None, True)"
    1323, , n12HRing, "<class 'mordred._ring_count.RingCount'>(12, False, False, None, True)"
    1324, , nG12HRing, "<class 'mordred._ring_count.RingCount'>(12, True, False, None, True)"
    1325, , naRing, "<class 'mordred._ring_count.RingCount'>(None, False, False, True, None)"
    1326, , n3aRing, "<class 'mordred._ring_count.RingCount'>(3, False, False, True, None)"
    1327, , n4aRing, "<class 'mordred._ring_count.RingCount'>(4, False, False, True, None)"
    1328, , n5aRing, "<class 'mordred._ring_count.RingCount'>(5, False, False, True, None)"
    1329, , n6aRing, "<class 'mordred._ring_count.RingCount'>(6, False, False, True, None)"
    1330, , n7aRing, "<class 'mordred._ring_count.RingCount'>(7, False, False, True, None)"
    1331, , n8aRing, "<class 'mordred._ring_count.RingCount'>(8, False, False, True, None)"
    1332, , n9aRing, "<class 'mordred._ring_count.RingCount'>(9, False, False, True, None)"
    1333, , n10aRing, "<class 'mordred._ring_count.RingCount'>(10, False, False, True, None)"
    1334, , n11aRing, "<class 'mordred._ring_count.RingCount'>(11, False, False, True, None)"
    1335, , n12aRing, "<class 'mordred._ring_count.RingCount'>(12, False, False, True, None)"
    1336, , nG12aRing, "<class 'mordred._ring_count.RingCount'>(12, True, False, True, None)"
    1337, , naHRing, "<class 'mordred._ring_count.RingCount'>(None, False, False, True, True)"
    1338, , n3aHRing, "<class 'mordred._ring_count.RingCount'>(3, False, False, True, True)"
    1339, , n4aHRing, "<class 'mordred._ring_count.RingCount'>(4, False, False, True, True)"
    1340, , n5aHRing, "<class 'mordred._ring_count.RingCount'>(5, False, False, True, True)"
    1341, , n6aHRing, "<class 'mordred._ring_count.RingCount'>(6, False, False, True, True)"
    1342, , n7aHRing, "<class 'mordred._ring_count.RingCount'>(7, False, False, True, True)"
    1343, , n8aHRing, "<class 'mordred._ring_count.RingCount'>(8, False, False, True, True)"
    1344, , n9aHRing, "<class 'mordred._ring_count.RingCount'>(9, False, False, True, True)"
    1345, , n10aHRing, "<class 'mordred._ring_count.RingCount'>(10, False, False, True, True)"
    1346, , n11aHRing, "<class 'mordred._ring_count.RingCount'>(11, False, False, True, True)"
    1347, , n12aHRing, "<class 'mordred._ring_count.RingCount'>(12, False, False, True, True)"
    1348, , nG12aHRing, "<class 'mordred._ring_count.RingCount'>(12, True, False, True, True)"
    1349, , nARing, "<class 'mordred._ring_count.RingCount'>(None, False, False, False, None)"
    1350, , n3ARing, "<class 'mordred._ring_count.RingCount'>(3, False, False, False, None)"
    1351, , n4ARing, "<class 'mordred._ring_count.RingCount'>(4, False, False, False, None)"
    1352, , n5ARing, "<class 'mordred._ring_count.RingCount'>(5, False, False, False, None)"
    1353, , n6ARing, "<class 'mordred._ring_count.RingCount'>(6, False, False, False, None)"
    1354, , n7ARing, "<class 'mordred._ring_count.RingCount'>(7, False, False, False, None)"
    1355, , n8ARing, "<class 'mordred._ring_count.RingCount'>(8, False, False, False, None)"
    1356, , n9ARing, "<class 'mordred._ring_count.RingCount'>(9, False, False, False, None)"
    1357, , n10ARing, "<class 'mordred._ring_count.RingCount'>(10, False, False, False, None)"
    1358, , n11ARing, "<class 'mordred._ring_count.RingCount'>(11, False, False, False, None)"
    1359, , n12ARing, "<class 'mordred._ring_count.RingCount'>(12, False, False, False, None)"
    1360, , nG12ARing, "<class 'mordred._ring_count.RingCount'>(12, True, False, False, None)"
    1361, , nAHRing, "<class 'mordred._ring_count.RingCount'>(None, False, False, False, True)"
    1362, , n3AHRing, "<class 'mordred._ring_count.RingCount'>(3, False, False, False, True)"
    1363, , n4AHRing, "<class 'mordred._ring_count.RingCount'>(4, False, False, False, True)"
    1364, , n5AHRing, "<class 'mordred._ring_count.RingCount'>(5, False, False, False, True)"
    1365, , n6AHRing, "<class 'mordred._ring_count.RingCount'>(6, False, False, False, True)"
    1366, , n7AHRing, "<class 'mordred._ring_count.RingCount'>(7, False, False, False, True)"
    1367, , n8AHRing, "<class 'mordred._ring_count.RingCount'>(8, False, False, False, True)"
    1368, , n9AHRing, "<class 'mordred._ring_count.RingCount'>(9, False, False, False, True)"
    1369, , n10AHRing, "<class 'mordred._ring_count.RingCount'>(10, False, False, False, True)"
    1370, , n11AHRing, "<class 'mordred._ring_count.RingCount'>(11, False, False, False, True)"
    1371, , n12AHRing, "<class 'mordred._ring_count.RingCount'>(12, False, False, False, True)"
    1372, , nG12AHRing, "<class 'mordred._ring_count.RingCount'>(12, True, False, False, True)"
    1373, , nFRing, "<class 'mordred._ring_count.RingCount'>(None, False, True, None, None)"
    1374, , n4FRing, "<class 'mordred._ring_count.RingCount'>(4, False, True, None, None)"
    1375, , n5FRing, "<class 'mordred._ring_count.RingCount'>(5, False, True, None, None)"
    1376, , n6FRing, "<class 'mordred._ring_count.RingCount'>(6, False, True, None, None)"
    1377, , n7FRing, "<class 'mordred._ring_count.RingCount'>(7, False, True, None, None)"
    1378, , n8FRing, "<class 'mordred._ring_count.RingCount'>(8, False, True, None, None)"
    1379, , n9FRing, "<class 'mordred._ring_count.RingCount'>(9, False, True, None, None)"
    1380, , n10FRing, "<class 'mordred._ring_count.RingCount'>(10, False, True, None, None)"
    1381, , n11FRing, "<class 'mordred._ring_count.RingCount'>(11, False, True, None, None)"
    1382, , n12FRing, "<class 'mordred._ring_count.RingCount'>(12, False, True, None, None)"
    1383, , nG12FRing, "<class 'mordred._ring_count.RingCount'>(12, True, True, None, None)"
    1384, , nFHRing, "<class 'mordred._ring_count.RingCount'>(None, False, True, None, True)"
    1385, , n4FHRing, "<class 'mordred._ring_count.RingCount'>(4, False, True, None, True)"
    1386, , n5FHRing, "<class 'mordred._ring_count.RingCount'>(5, False, True, None, True)"
    1387, , n6FHRing, "<class 'mordred._ring_count.RingCount'>(6, False, True, None, True)"
    1388, , n7FHRing, "<class 'mordred._ring_count.RingCount'>(7, False, True, None, True)"
    1389, , n8FHRing, "<class 'mordred._ring_count.RingCount'>(8, False, True, None, True)"
    1390, , n9FHRing, "<class 'mordred._ring_count.RingCount'>(9, False, True, None, True)"
    1391, , n10FHRing, "<class 'mordred._ring_count.RingCount'>(10, False, True, None, True)"
    1392, , n11FHRing, "<class 'mordred._ring_count.RingCount'>(11, False, True, None, True)"
    1393, , n12FHRing, "<class 'mordred._ring_count.RingCount'>(12, False, True, None, True)"
    1394, , nG12FHRing, "<class 'mordred._ring_count.RingCount'>(12, True, True, None, True)"
    1395, , nFaRing, "<class 'mordred._ring_count.RingCount'>(None, False, True, True, None)"
    1396, , n4FaRing, "<class 'mordred._ring_count.RingCount'>(4, False, True, True, None)"
    1397, , n5FaRing, "<class 'mordred._ring_count.RingCount'>(5, False, True, True, None)"
    1398, , n6FaRing, "<class 'mordred._ring_count.RingCount'>(6, False, True, True, None)"
    1399, , n7FaRing, "<class 'mordred._ring_count.RingCount'>(7, False, True, True, None)"
    1400, , n8FaRing, "<class 'mordred._ring_count.RingCount'>(8, False, True, True, None)"
    1401, , n9FaRing, "<class 'mordred._ring_count.RingCount'>(9, False, True, True, None)"
    1402, , n10FaRing, "<class 'mordred._ring_count.RingCount'>(10, False, True, True, None)"
    1403, , n11FaRing, "<class 'mordred._ring_count.RingCount'>(11, False, True, True, None)"
    1404, , n12FaRing, "<class 'mordred._ring_count.RingCount'>(12, False, True, True, None)"
    1405, , nG12FaRing, "<class 'mordred._ring_count.RingCount'>(12, True, True, True, None)"
    1406, , nFaHRing, "<class 'mordred._ring_count.RingCount'>(None, False, True, True, True)"
    1407, , n4FaHRing, "<class 'mordred._ring_count.RingCount'>(4, False, True, True, True)"
    1408, , n5FaHRing, "<class 'mordred._ring_count.RingCount'>(5, False, True, True, True)"
    1409, , n6FaHRing, "<class 'mordred._ring_count.RingCount'>(6, False, True, True, True)"
    1410, , n7FaHRing, "<class 'mordred._ring_count.RingCount'>(7, False, True, True, True)"
    1411, , n8FaHRing, "<class 'mordred._ring_count.RingCount'>(8, False, True, True, True)"
    1412, , n9FaHRing, "<class 'mordred._ring_count.RingCount'>(9, False, True, True, True)"
    1413, , n10FaHRing, "<class 'mordred._ring_count.RingCount'>(10, False, True, True, True)"
    1414, , n11FaHRing, "<class 'mordred._ring_count.RingCount'>(11, False, True, True, True)"
    1415, , n12FaHRing, "<class 'mordred._ring_count.RingCount'>(12, False, True, True, True)"
    1416, , nG12FaHRing, "<class 'mordred._ring_count.RingCount'>(12, True, True, True, True)"
    1417, , nFARing, "<class 'mordred._ring_count.RingCount'>(None, False, True, False, None)"
    1418, , n4FARing, "<class 'mordred._ring_count.RingCount'>(4, False, True, False, None)"
    1419, , n5FARing, "<class 'mordred._ring_count.RingCount'>(5, False, True, False, None)"
    1420, , n6FARing, "<class 'mordred._ring_count.RingCount'>(6, False, True, False, None)"
    1421, , n7FARing, "<class 'mordred._ring_count.RingCount'>(7, False, True, False, None)"
    1422, , n8FARing, "<class 'mordred._ring_count.RingCount'>(8, False, True, False, None)"
    1423, , n9FARing, "<class 'mordred._ring_count.RingCount'>(9, False, True, False, None)"
    1424, , n10FARing, "<class 'mordred._ring_count.RingCount'>(10, False, True, False, None)"
    1425, , n11FARing, "<class 'mordred._ring_count.RingCount'>(11, False, True, False, None)"
    1426, , n12FARing, "<class 'mordred._ring_count.RingCount'>(12, False, True, False, None)"
    1427, , nG12FARing, "<class 'mordred._ring_count.RingCount'>(12, True, True, False, None)"
    1428, , nFAHRing, "<class 'mordred._ring_count.RingCount'>(None, False, True, False, True)"
    1429, , n4FAHRing, "<class 'mordred._ring_count.RingCount'>(4, False, True, False, True)"
    1430, , n5FAHRing, "<class 'mordred._ring_count.RingCount'>(5, False, True, False, True)"
    1431, , n6FAHRing, "<class 'mordred._ring_count.RingCount'>(6, False, True, False, True)"
    1432, , n7FAHRing, "<class 'mordred._ring_count.RingCount'>(7, False, True, False, True)"
    1433, , n8FAHRing, "<class 'mordred._ring_count.RingCount'>(8, False, True, False, True)"
    1434, , n9FAHRing, "<class 'mordred._ring_count.RingCount'>(9, False, True, False, True)"
    1435, , n10FAHRing, "<class 'mordred._ring_count.RingCount'>(10, False, True, False, True)"
    1436, , n11FAHRing, "<class 'mordred._ring_count.RingCount'>(11, False, True, False, True)"
    1437, , n12FAHRing, "<class 'mordred._ring_count.RingCount'>(12, False, True, False, True)"
    1438, , nG12FAHRing, "<class 'mordred._ring_count.RingCount'>(12, True, True, False, True)"
    1439, RotatableBond, nRot, "<class 'mordred._rotatable_bond.RotatableBondsCount'>()"
    1440, , RotRatio, "<class 'mordred._rotatable_bond.RotatableBondsRatio'>()"
    1441, SLogP, SLogP, "<class 'mordred._slogp.SLogP'>()"
    1442, , SMR, "<class 'mordred._slogp.SMR'>()"
    1443, TPSA, TPSA(NO), "<class 'mordred._tpsa.TPSA'>(True)"
    1444, , TPSA, "<class 'mordred._tpsa.TPSA'>(False)"
    1445, TopologicalCharge, GGI1, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 1)"
    1446, , GGI2, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 2)"
    1447, , GGI3, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 3)"
    1448, , GGI4, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 4)"
    1449, , GGI5, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 5)"
    1450, , GGI6, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 6)"
    1451, , GGI7, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 7)"
    1452, , GGI8, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 8)"
    1453, , GGI9, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 9)"
    1454, , GGI10, "<class 'mordred._topological_charge.TopologicalCharge'>('raw', 10)"
    1455, , JGI1, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 1)"
    1456, , JGI2, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 2)"
    1457, , JGI3, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 3)"
    1458, , JGI4, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 4)"
    1459, , JGI5, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 5)"
    1460, , JGI6, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 6)"
    1461, , JGI7, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 7)"
    1462, , JGI8, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 8)"
    1463, , JGI9, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 9)"
    1464, , JGI10, "<class 'mordred._topological_charge.TopologicalCharge'>('mean', 10)"
    1465, , JGT10, "<class 'mordred._topological_charge.TopologicalCharge'>('global', 10)"
    1466, TopologicalIndex, Radius, "<class 'mordred._topological_index.Radius'>()"
    1467, , Diameter, "<class 'mordred._topological_index.Diameter'>()"
    1468, , TopoShapeIndex, "<class 'mordred._topological_index.TopologicalShapeIndex'>()"
    1469, , PetitjeanIndex, "<class 'mordred._topological_index.PetitjeanIndex'>()"
    1470, VdwVolumeABC, Vabc, "<class 'mordred._vdw_volume_abc.VdwVolumeABC'>()"
    1471, VertexAdjacencyInformation, VAdjMat, "<class 'mordred._vertex_adjacency_information.VertexAdjacencyInformation'>()"
    1472, WalkCount, MWC01, "<class 'mordred._walk_count.WalkCount'>(1, False, False)"
    1473, , MWC02, "<class 'mordred._walk_count.WalkCount'>(2, False, False)"
    1474, , MWC03, "<class 'mordred._walk_count.WalkCount'>(3, False, False)"
    1475, , MWC04, "<class 'mordred._walk_count.WalkCount'>(4, False, False)"
    1476, , MWC05, "<class 'mordred._walk_count.WalkCount'>(5, False, False)"
    1477, , MWC06, "<class 'mordred._walk_count.WalkCount'>(6, False, False)"
    1478, , MWC07, "<class 'mordred._walk_count.WalkCount'>(7, False, False)"
    1479, , MWC08, "<class 'mordred._walk_count.WalkCount'>(8, False, False)"
    1480, , MWC09, "<class 'mordred._walk_count.WalkCount'>(9, False, False)"
    1481, , MWC10, "<class 'mordred._walk_count.WalkCount'>(10, False, False)"
    1482, , TMWC10, "<class 'mordred._walk_count.WalkCount'>(10, True, False)"
    1483, , SRW02, "<class 'mordred._walk_count.WalkCount'>(2, False, True)"
    1484, , SRW03, "<class 'mordred._walk_count.WalkCount'>(3, False, True)"
    1485, , SRW04, "<class 'mordred._walk_count.WalkCount'>(4, False, True)"
    1486, , SRW05, "<class 'mordred._walk_count.WalkCount'>(5, False, True)"
    1487, , SRW06, "<class 'mordred._walk_count.WalkCount'>(6, False, True)"
    1488, , SRW07, "<class 'mordred._walk_count.WalkCount'>(7, False, True)"
    1489, , SRW08, "<class 'mordred._walk_count.WalkCount'>(8, False, True)"
    1490, , SRW09, "<class 'mordred._walk_count.WalkCount'>(9, False, True)"
    1491, , SRW10, "<class 'mordred._walk_count.WalkCount'>(10, False, True)"
    1492, , TSRW10, "<class 'mordred._walk_count.WalkCount'>(10, True, True)"
    1493, Weight, MW, "<class 'mordred._weight.Weight'>(False)"
    1494, , AMW, "<class 'mordred._weight.Weight'>(True)"
    1495, WienerIndex, WPath, "<class 'mordred._wiener_index.WienerIndex'>(False)"
    1496, , WPol, "<class 'mordred._wiener_index.WienerIndex'>(True)"
    1497, ZagrebIndex, Zagreb1, "<class 'mordred._zagreb_index.ZagrebIndex'>(1, 1)"
    1498, , Zagreb2, "<class 'mordred._zagreb_index.ZagrebIndex'>(2, 1)"
    1499, , mZagreb1, "<class 'mordred._zagreb_index.ZagrebIndex'>(1, -1)"
    1500, , mZagreb2, "<class 'mordred._zagreb_index.ZagrebIndex'>(2, -1)"
