Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    1121, , MINssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssAsH')", 2D
    1122, , MINsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssAs')", 2D
    1123, , MINsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssdAs')", 2D
    1124, , MINsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssAs')", 2D
    1125, , MINsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSeH')", 2D
    1126, , MINdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dSe')", 2D
    1127, , MINssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSe')", 2D
    1128, , MINaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaSe')", 2D
    1129, , MINdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssSe')", 2D
    1130, , MINddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssSe')", 2D
    1131, , MINsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sBr')", 2D
    1132, , MINsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSnH3')", 2D
    1133, , MINssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSnH2')", 2D
    1134, , MINsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSnH')", 2D
    1135, , MINssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSn')", 2D
    1136, , MINsI, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sI')", 2D
    1137, , MINsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPbH3')", 2D
    1138, , MINssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPbH2')", 2D
    1139, , MINsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssPbH')", 2D
    1140, , MINssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssPb')", 2D
    1141, :py:mod:`~mordred.EccentricConnectivityIndex`, ECIndex, ":py:class:`~mordred.EccentricConnectivityIndex.EccentricConnectivityIndex` ()", 2D
    1142, :py:mod:`~mordred.ExtendedTopochemicalAtom`, ETA_alpha, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (False, False)", 2D
    1143, , ETA_alpha', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (True, False)", 2D
    1144, , ETA_shape_p, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('p')", 2D
    1145, , ETA_shape_y, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('y')", 2D
    1146, , ETA_shape_x, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('x')", 2D
    1147, , ETA_beta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', False)", 2D
    1148, , ETA_beta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', True)", 2D
    1149, , ETA_beta_s, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', False)", 2D
    1150, , ETA_beta_s', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', True)", 2D
    1151, , ETA_beta_ns, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', False)", 2D
    1152, , ETA_beta_ns', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', True)", 2D
    1153, , ETA_beta_ns_d, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', False)", 2D
    1154, , ETA_beta_ns_d', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', True)", 2D
    1155, , ETA_eta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, False)", 2D
    1156, , ETA_eta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, True)", 2D
    1157, , ETA_eta_L, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, False)", 2D
    1158, , ETA_eta_L', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, True)", 2D
    1159, , ETA_eta_R, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, False)", 2D
    1160, , ETA_eta_R', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, True)", 2D
    1161, , ETA_eta_RL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, False)", 2D
    1162, , ETA_eta_RL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, True)", 2D
    1163, , ETA_eta_F, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, False)", 2D
    1164, , ETA_eta_F', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, True)", 2D
    1165, , ETA_eta_FL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, False)", 2D
    1166, , ETA_eta_FL', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, True)", 2D
    1167, , ETA_eta_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, False)", 2D
    1168, , ETA_eta_B', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, True)", 2D
    1169, , ETA_eta_BR, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, False)", 2D
    1170, , ETA_eta_BR', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, True)", 2D
    1171, , ETA_dAlpha_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('A')", 2D
    1172, , ETA_dAlpha_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('B')", 2D
    1173, , ETA_epsilon_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (1)", 2D
    1174, , ETA_epsilon_2, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (2)", 2D
    1175, , ETA_epsilon_3, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (3)", 2D
    1176, , ETA_epsilon_4, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (4)", 2D
    1177, , ETA_epsilon_5, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (5)", 2D
    1178, , ETA_dEpsilon_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('A')", 2D
    1179, , ETA_dEpsilon_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('B')", 2D
    1180, , ETA_dEpsilon_C, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('C')", 2D
    1181, , ETA_dEpsilon_D, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('D')", 2D
    1182, , ETA_dBeta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (False)", 2D
    1183, , ETA_dBeta', ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (True)", 2D
    1184, , ETA_psi_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaPsi` ()", 2D
    1185, , ETA_dPsi_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('A')", 2D
    1186, , ETA_dPsi_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('B')", 2D
    1187, :py:mod:`~mordred.FragmentComplexity`, fragCpx, ":py:class:`~mordred.FragmentComplexity.FragmentComplexity` ()", 2D
    1188, :py:mod:`~mordred.Framework`, fMF, ":py:class:`~mordred.Framework.Framework` ()", 2D
    1189, :py:mod:`~mordred.GeometricalIndex`, GeomRadius, ":py:class:`~mordred.GeometricalIndex.Radius3D` ()", 3D
    1190, , GeomDiameter, ":py:class:`~mordred.GeometricalIndex.Diameter3D` ()", 3D
    1191, , GeomShapeIndex, ":py:class:`~mordred.GeometricalIndex.GeometricalShapeIndex` ()", 3D
    1192, , GeomPetitjeanIndex, ":py:class:`~mordred.GeometricalIndex.PetitjeanIndex3D` ()", 3D
    1193, :py:mod:`~mordred.GravitationalIndex`, GRAV, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (True, False)", 3D
    1194, , GRAVH, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (False, False)", 3D
    1195, , GRAVp, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (True, True)", 3D
    1196, , GRAVHp, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (False, True)", 3D
    1197, :py:mod:`~mordred.HydrogenBond`, nHBAcc, ":py:class:`~mordred.HydrogenBond.HBondAcceptor` ()", 2D
    1198, , nHBDon, ":py:class:`~mordred.HydrogenBond.HBondDonor` ()", 2D
    1199, :py:mod:`~mordred.InformationContent`, IC0, ":py:class:`~mordred.InformationContent.InformationContent` (0)", 2D
    1200, , IC1, ":py:class:`~mordred.InformationContent.InformationContent` (1)", 2D
    1201, , IC2, ":py:class:`~mordred.InformationContent.InformationContent` (2)", 2D
    1202, , IC3, ":py:class:`~mordred.InformationContent.InformationContent` (3)", 2D
    1203, , IC4, ":py:class:`~mordred.InformationContent.InformationContent` (4)", 2D
    1204, , IC5, ":py:class:`~mordred.InformationContent.InformationContent` (5)", 2D
    1205, , TIC0, ":py:class:`~mordred.InformationContent.TotalIC` (0)", 2D
    1206, , TIC1, ":py:class:`~mordred.InformationContent.TotalIC` (1)", 2D
    1207, , TIC2, ":py:class:`~mordred.InformationContent.TotalIC` (2)", 2D
    1208, , TIC3, ":py:class:`~mordred.InformationContent.TotalIC` (3)", 2D
    1209, , TIC4, ":py:class:`~mordred.InformationContent.TotalIC` (4)", 2D
    1210, , TIC5, ":py:class:`~mordred.InformationContent.TotalIC` (5)", 2D
    1211, , SIC0, ":py:class:`~mordred.InformationContent.StructuralIC` (0)", 2D
    1212, , SIC1, ":py:class:`~mordred.InformationContent.StructuralIC` (1)", 2D
    1213, , SIC2, ":py:class:`~mordred.InformationContent.StructuralIC` (2)", 2D
    1214, , SIC3, ":py:class:`~mordred.InformationContent.StructuralIC` (3)", 2D
    1215, , SIC4, ":py:class:`~mordred.InformationContent.StructuralIC` (4)", 2D
    1216, , SIC5, ":py:class:`~mordred.InformationContent.StructuralIC` (5)", 2D
    1217, , BIC0, ":py:class:`~mordred.InformationContent.BondingIC` (0)", 2D
    1218, , BIC1, ":py:class:`~mordred.InformationContent.BondingIC` (1)", 2D
    1219, , BIC2, ":py:class:`~mordred.InformationContent.BondingIC` (2)", 2D
    1220, , BIC3, ":py:class:`~mordred.InformationContent.BondingIC` (3)", 2D
    1221, , BIC4, ":py:class:`~mordred.InformationContent.BondingIC` (4)", 2D
    1222, , BIC5, ":py:class:`~mordred.InformationContent.BondingIC` (5)", 2D
    1223, , CIC0, ":py:class:`~mordred.InformationContent.ComplementaryIC` (0)", 2D
    1224, , CIC1, ":py:class:`~mordred.InformationContent.ComplementaryIC` (1)", 2D
    1225, , CIC2, ":py:class:`~mordred.InformationContent.ComplementaryIC` (2)", 2D
    1226, , CIC3, ":py:class:`~mordred.InformationContent.ComplementaryIC` (3)", 2D
    1227, , CIC4, ":py:class:`~mordred.InformationContent.ComplementaryIC` (4)", 2D
    1228, , CIC5, ":py:class:`~mordred.InformationContent.ComplementaryIC` (5)", 2D
    1229, , MIC0, ":py:class:`~mordred.InformationContent.ModifiedIC` (0)", 2D
    1230, , MIC1, ":py:class:`~mordred.InformationContent.ModifiedIC` (1)", 2D
    1231, , MIC2, ":py:class:`~mordred.InformationContent.ModifiedIC` (2)", 2D
    1232, , MIC3, ":py:class:`~mordred.InformationContent.ModifiedIC` (3)", 2D
    1233, , MIC4, ":py:class:`~mordred.InformationContent.ModifiedIC` (4)", 2D
    1234, , MIC5, ":py:class:`~mordred.InformationContent.ModifiedIC` (5)", 2D
    1235, , ZMIC0, ":py:class:`~mordred.InformationContent.ZModifiedIC` (0)", 2D
    1236, , ZMIC1, ":py:class:`~mordred.InformationContent.ZModifiedIC` (1)", 2D
    1237, , ZMIC2, ":py:class:`~mordred.InformationContent.ZModifiedIC` (2)", 2D
    1238, , ZMIC3, ":py:class:`~mordred.InformationContent.ZModifiedIC` (3)", 2D
    1239, , ZMIC4, ":py:class:`~mordred.InformationContent.ZModifiedIC` (4)", 2D
    1240, , ZMIC5, ":py:class:`~mordred.InformationContent.ZModifiedIC` (5)", 2D
    1241, :py:mod:`~mordred.KappaShapeIndex`, Kier1, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex1` ()", 2D
    1242, , Kier2, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex2` ()", 2D
    1243, , Kier3, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex3` ()", 2D
    1244, :py:mod:`~mordred.Lipinski`, Lipinski, ":py:class:`~mordred.Lipinski.Lipinski` ()", 2D
    1245, , GhoseFilter, ":py:class:`~mordred.Lipinski.GhoseFilter` ()", 2D
    1246, :py:mod:`~mordred.McGowanVolume`, VMcGowan, ":py:class:`~mordred.McGowanVolume.McGowanVolume` ()", 2D
    1247, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()", 2D
    1248, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)", 2D
    1249, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)", 2D
    1250, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)", 2D
    1251, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)", 2D
    1252, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)", 2D
    1253, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)", 2D
    1254, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)", 2D
    1255, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)", 2D
    1256, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)", 2D
    1257, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)", 2D
    1258, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)", 2D
    1259, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)", 2D
    1260, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)", 2D
    1261, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)", 2D
    1262, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)", 2D
    1263, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)", 2D
    1264, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)", 2D
    1265, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)", 2D
    1266, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)", 2D
    1267, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)", 2D
    1268, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)", 2D
    1269, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)", 2D
    1270, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)", 2D
    1271, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)", 2D
    1272, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)", 2D
    1273, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)", 2D
    1274, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)", 2D
    1275, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)", 2D
    1276, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)", 2D
    1277, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)", 2D
    1278, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)", 2D
    1279, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)", 2D
    1280, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)", 2D
    1281, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)", 2D
    1282, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)", 2D
    1283, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)", 2D
    1284, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)", 2D
    1285, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)", 2D
    1286, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)", 2D
    1287, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)", 2D
    1288, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)", 2D
    1289, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)", 2D
    1290, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)", 2D
    1291, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)", 2D
    1292, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)", 2D
    1293, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)", 2D
    1294, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)", 2D
    1295, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)", 2D
    1296, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)", 2D
    1297, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)", 2D
    1298, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)", 2D
    1299, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)", 2D
    1300, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 6)", 2D
    1301, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 6)", 2D
    1302, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 6)", 2D
    1303, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 6)", 2D
    1304, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 6)", 2D
    1305, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 6)", 2D
    1306, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 6)", 2D
    1307, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 6)", 2D
    1308, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 6)", 2D
    1309, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 6)", 2D
    1310, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 8)", 2D
    1311, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 8)", 2D
    1312, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 8)", 2D
    1313, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 7)", 2D
    1314, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 7)", 2D
    1315, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 7)", 2D
    1316, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 7)", 2D
    1317, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 7)", 2D
    1318, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 7)", 2D
    1319, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)", 2D
    1320, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)", 2D
    1321, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)", 2D
    1322, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)", 2D
    1323, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)", 2D
    1324, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)", 2D
    1325, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)", 2D
    1326, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)", 2D
    1327, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)", 2D
    1328, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)", 2D
    1329, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)", 2D
    1330, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)", 2D
    1331, :py:mod:`~mordred.MomentOfInertia`, MOMI-X, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('X')", 3D
    1332, , MOMI-Y, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Y')", 3D
    1333, , MOMI-Z, ":py:class:`~mordred.MomentOfInertia.MomentOfInertia` ('Z')", 3D
    1334, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)", 2D
    1335, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)", 2D
    1336, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)", 2D
    1337, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)", 2D
    1338, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)", 2D
    1339, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)", 2D
    1340, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)", 2D
    1341, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)", 2D
    1342, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)", 2D
    1343, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)", 2D
    1344, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)", 2D
    1345, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)", 2D
    1346, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)", 2D
    1347, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)", 2D
    1348, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)", 2D
    1349, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)", 2D
    1350, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)", 2D
    1351, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)", 2D
    1352, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)", 2D
    1353, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)", 2D
    1354, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)", 2D
    1355, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)", 2D
    1356, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)", 2D
    1357, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)", 2D
    1358, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)", 2D
    1359, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)", 2D
    1360, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)", 2D
    1361, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)", 2D
    1362, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)", 2D
    1363, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)", 2D
    1364, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)", 2D
    1365, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)", 2D
    1366, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)", 2D
    1367, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)", 2D
    1368, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)", 2D
    1369, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)", 2D
    1370, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)", 2D
    1371, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)", 2D
    1372, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)", 2D
    1373, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)", 2D
    1374, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)", 2D
    1375, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)", 2D
    1376, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)", 2D
    1377, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)", 2D
    1378, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)", 2D
    1379, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)", 2D
    1380, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)", 2D
    1381, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)", 2D
    1382, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)", 2D
    1383, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)", 2D
    1384, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)", 2D
    1385, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)", 2D
