Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(all_descriptors())

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor"
    1174, , CIC2, ":py:class:`~mordred.InformationContent.ComplementaryIC` (2)"
    1175, , CIC3, ":py:class:`~mordred.InformationContent.ComplementaryIC` (3)"
    1176, , CIC4, ":py:class:`~mordred.InformationContent.ComplementaryIC` (4)"
    1177, , CIC5, ":py:class:`~mordred.InformationContent.ComplementaryIC` (5)"
    1178, , MIC0, ":py:class:`~mordred.InformationContent.ModifiedIC` (0)"
    1179, , MIC1, ":py:class:`~mordred.InformationContent.ModifiedIC` (1)"
    1180, , MIC2, ":py:class:`~mordred.InformationContent.ModifiedIC` (2)"
    1181, , MIC3, ":py:class:`~mordred.InformationContent.ModifiedIC` (3)"
    1182, , MIC4, ":py:class:`~mordred.InformationContent.ModifiedIC` (4)"
    1183, , MIC5, ":py:class:`~mordred.InformationContent.ModifiedIC` (5)"
    1184, , ZMIC0, ":py:class:`~mordred.InformationContent.ZModifiedIC` (0)"
    1185, , ZMIC1, ":py:class:`~mordred.InformationContent.ZModifiedIC` (1)"
    1186, , ZMIC2, ":py:class:`~mordred.InformationContent.ZModifiedIC` (2)"
    1187, , ZMIC3, ":py:class:`~mordred.InformationContent.ZModifiedIC` (3)"
    1188, , ZMIC4, ":py:class:`~mordred.InformationContent.ZModifiedIC` (4)"
    1189, , ZMIC5, ":py:class:`~mordred.InformationContent.ZModifiedIC` (5)"
    1190, :py:mod:`~mordred.KappaShapeIndex`, Kier1, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex1` ()"
    1191, , Kier2, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex2` ()"
    1192, , Kier3, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex3` ()"
    1193, :py:mod:`~mordred.Lipinski`, Lipinski, ":py:class:`~mordred.Lipinski.Lipinski` ()"
    1194, , GhoseFilter, ":py:class:`~mordred.Lipinski.GhoseFilter` ()"
    1195, :py:mod:`~mordred.McGowanVolume`, VMcGowan, ":py:class:`~mordred.McGowanVolume.McGowanVolume` ()"
    1196, :py:mod:`~mordred.MoeType`, LabuteASA, ":py:class:`~mordred.MoeType.LabuteASA` ()"
    1197, , PEOE_VSA1, ":py:class:`~mordred.MoeType.PEOE_VSA` (1)"
    1198, , PEOE_VSA2, ":py:class:`~mordred.MoeType.PEOE_VSA` (2)"
    1199, , PEOE_VSA3, ":py:class:`~mordred.MoeType.PEOE_VSA` (3)"
    1200, , PEOE_VSA4, ":py:class:`~mordred.MoeType.PEOE_VSA` (4)"
    1201, , PEOE_VSA5, ":py:class:`~mordred.MoeType.PEOE_VSA` (5)"
    1202, , PEOE_VSA6, ":py:class:`~mordred.MoeType.PEOE_VSA` (6)"
    1203, , PEOE_VSA7, ":py:class:`~mordred.MoeType.PEOE_VSA` (7)"
    1204, , PEOE_VSA8, ":py:class:`~mordred.MoeType.PEOE_VSA` (8)"
    1205, , PEOE_VSA9, ":py:class:`~mordred.MoeType.PEOE_VSA` (9)"
    1206, , PEOE_VSA10, ":py:class:`~mordred.MoeType.PEOE_VSA` (10)"
    1207, , PEOE_VSA11, ":py:class:`~mordred.MoeType.PEOE_VSA` (11)"
    1208, , PEOE_VSA12, ":py:class:`~mordred.MoeType.PEOE_VSA` (12)"
    1209, , PEOE_VSA13, ":py:class:`~mordred.MoeType.PEOE_VSA` (13)"
    1210, , SMR_VSA1, ":py:class:`~mordred.MoeType.SMR_VSA` (1)"
    1211, , SMR_VSA2, ":py:class:`~mordred.MoeType.SMR_VSA` (2)"
    1212, , SMR_VSA3, ":py:class:`~mordred.MoeType.SMR_VSA` (3)"
    1213, , SMR_VSA4, ":py:class:`~mordred.MoeType.SMR_VSA` (4)"
    1214, , SMR_VSA5, ":py:class:`~mordred.MoeType.SMR_VSA` (5)"
    1215, , SMR_VSA6, ":py:class:`~mordred.MoeType.SMR_VSA` (6)"
    1216, , SMR_VSA7, ":py:class:`~mordred.MoeType.SMR_VSA` (7)"
    1217, , SMR_VSA8, ":py:class:`~mordred.MoeType.SMR_VSA` (8)"
    1218, , SMR_VSA9, ":py:class:`~mordred.MoeType.SMR_VSA` (9)"
    1219, , SlogP_VSA1, ":py:class:`~mordred.MoeType.SlogP_VSA` (1)"
    1220, , SlogP_VSA2, ":py:class:`~mordred.MoeType.SlogP_VSA` (2)"
    1221, , SlogP_VSA3, ":py:class:`~mordred.MoeType.SlogP_VSA` (3)"
    1222, , SlogP_VSA4, ":py:class:`~mordred.MoeType.SlogP_VSA` (4)"
    1223, , SlogP_VSA5, ":py:class:`~mordred.MoeType.SlogP_VSA` (5)"
    1224, , SlogP_VSA6, ":py:class:`~mordred.MoeType.SlogP_VSA` (6)"
    1225, , SlogP_VSA7, ":py:class:`~mordred.MoeType.SlogP_VSA` (7)"
    1226, , SlogP_VSA8, ":py:class:`~mordred.MoeType.SlogP_VSA` (8)"
    1227, , SlogP_VSA9, ":py:class:`~mordred.MoeType.SlogP_VSA` (9)"
    1228, , SlogP_VSA10, ":py:class:`~mordred.MoeType.SlogP_VSA` (10)"
    1229, , SlogP_VSA11, ":py:class:`~mordred.MoeType.SlogP_VSA` (11)"
    1230, , EState_VSA1, ":py:class:`~mordred.MoeType.EState_VSA` (1)"
    1231, , EState_VSA2, ":py:class:`~mordred.MoeType.EState_VSA` (2)"
    1232, , EState_VSA3, ":py:class:`~mordred.MoeType.EState_VSA` (3)"
    1233, , EState_VSA4, ":py:class:`~mordred.MoeType.EState_VSA` (4)"
    1234, , EState_VSA5, ":py:class:`~mordred.MoeType.EState_VSA` (5)"
    1235, , EState_VSA6, ":py:class:`~mordred.MoeType.EState_VSA` (6)"
    1236, , EState_VSA7, ":py:class:`~mordred.MoeType.EState_VSA` (7)"
    1237, , EState_VSA8, ":py:class:`~mordred.MoeType.EState_VSA` (8)"
    1238, , EState_VSA9, ":py:class:`~mordred.MoeType.EState_VSA` (9)"
    1239, , EState_VSA10, ":py:class:`~mordred.MoeType.EState_VSA` (10)"
    1240, , VSA_EState1, ":py:class:`~mordred.MoeType.VSA_EState` (1)"
    1241, , VSA_EState2, ":py:class:`~mordred.MoeType.VSA_EState` (2)"
    1242, , VSA_EState3, ":py:class:`~mordred.MoeType.VSA_EState` (3)"
    1243, , VSA_EState4, ":py:class:`~mordred.MoeType.VSA_EState` (4)"
    1244, , VSA_EState5, ":py:class:`~mordred.MoeType.VSA_EState` (5)"
    1245, , VSA_EState6, ":py:class:`~mordred.MoeType.VSA_EState` (6)"
    1246, , VSA_EState7, ":py:class:`~mordred.MoeType.VSA_EState` (7)"
    1247, , VSA_EState8, ":py:class:`~mordred.MoeType.VSA_EState` (8)"
    1248, , VSA_EState9, ":py:class:`~mordred.MoeType.VSA_EState` (9)"
    1249, :py:mod:`~mordred.MolecularDistanceEdge`, MDEC-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 6)"
    1250, , MDEC-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 6)"
    1251, , MDEC-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 6)"
    1252, , MDEC-14, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 4, 6)"
    1253, , MDEC-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 6)"
    1254, , MDEC-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 6)"
    1255, , MDEC-24, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 4, 6)"
    1256, , MDEC-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 6)"
    1257, , MDEC-34, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 4, 6)"
    1258, , MDEC-44, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (4, 4, 6)"
    1259, , MDEO-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 8)"
    1260, , MDEO-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 8)"
    1261, , MDEO-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 8)"
    1262, , MDEN-11, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 1, 7)"
    1263, , MDEN-12, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 2, 7)"
    1264, , MDEN-13, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (1, 3, 7)"
    1265, , MDEN-22, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 2, 7)"
    1266, , MDEN-23, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (2, 3, 7)"
    1267, , MDEN-33, ":py:class:`~mordred.MolecularDistanceEdge.MolecularDistanceEdge` (3, 3, 7)"
    1268, :py:mod:`~mordred.MolecularId`, MID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', False, 1e-10)"
    1269, , AMID, ":py:class:`~mordred.MolecularId.MolecularId` ('any', True, 1e-10)"
    1270, , MID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', False, 1e-10)"
    1271, , AMID_h, ":py:class:`~mordred.MolecularId.MolecularId` ('hetero', True, 1e-10)"
    1272, , MID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', False, 1e-10)"
    1273, , AMID_C, ":py:class:`~mordred.MolecularId.MolecularId` ('C', True, 1e-10)"
    1274, , MID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', False, 1e-10)"
    1275, , AMID_N, ":py:class:`~mordred.MolecularId.MolecularId` ('N', True, 1e-10)"
    1276, , MID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', False, 1e-10)"
    1277, , AMID_O, ":py:class:`~mordred.MolecularId.MolecularId` ('O', True, 1e-10)"
    1278, , MID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', False, 1e-10)"
    1279, , AMID_X, ":py:class:`~mordred.MolecularId.MolecularId` ('X', True, 1e-10)"
    1280, :py:mod:`~mordred.PathCount`, MPC2, ":py:class:`~mordred.PathCount.PathCount` (2, False, False, False)"
    1281, , MPC3, ":py:class:`~mordred.PathCount.PathCount` (3, False, False, False)"
    1282, , MPC4, ":py:class:`~mordred.PathCount.PathCount` (4, False, False, False)"
    1283, , MPC5, ":py:class:`~mordred.PathCount.PathCount` (5, False, False, False)"
    1284, , MPC6, ":py:class:`~mordred.PathCount.PathCount` (6, False, False, False)"
    1285, , MPC7, ":py:class:`~mordred.PathCount.PathCount` (7, False, False, False)"
    1286, , MPC8, ":py:class:`~mordred.PathCount.PathCount` (8, False, False, False)"
    1287, , MPC9, ":py:class:`~mordred.PathCount.PathCount` (9, False, False, False)"
    1288, , MPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, False, False)"
    1289, , TMPC10, ":py:class:`~mordred.PathCount.PathCount` (10, False, True, False)"
    1290, , piPC1, ":py:class:`~mordred.PathCount.PathCount` (1, True, False, True)"
    1291, , piPC2, ":py:class:`~mordred.PathCount.PathCount` (2, True, False, True)"
    1292, , piPC3, ":py:class:`~mordred.PathCount.PathCount` (3, True, False, True)"
    1293, , piPC4, ":py:class:`~mordred.PathCount.PathCount` (4, True, False, True)"
    1294, , piPC5, ":py:class:`~mordred.PathCount.PathCount` (5, True, False, True)"
    1295, , piPC6, ":py:class:`~mordred.PathCount.PathCount` (6, True, False, True)"
    1296, , piPC7, ":py:class:`~mordred.PathCount.PathCount` (7, True, False, True)"
    1297, , piPC8, ":py:class:`~mordred.PathCount.PathCount` (8, True, False, True)"
    1298, , piPC9, ":py:class:`~mordred.PathCount.PathCount` (9, True, False, True)"
    1299, , piPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, False, True)"
    1300, , TpiPC10, ":py:class:`~mordred.PathCount.PathCount` (10, True, True, True)"
    1301, :py:mod:`~mordred.Polarizability`, apol, ":py:class:`~mordred.Polarizability.APol` (False)"
    1302, , bpol, ":py:class:`~mordred.Polarizability.BPol` (False)"
    1303, :py:mod:`~mordred.RingCount`, nRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, None)"
    1304, , n3Ring, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, None)"
    1305, , n4Ring, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, None)"
    1306, , n5Ring, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, None)"
    1307, , n6Ring, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, None)"
    1308, , n7Ring, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, None)"
    1309, , n8Ring, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, None)"
    1310, , n9Ring, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, None)"
    1311, , n10Ring, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, None)"
    1312, , n11Ring, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, None)"
    1313, , n12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, None)"
    1314, , nG12Ring, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, None)"
    1315, , nHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, None, True)"
    1316, , n3HRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, None, True)"
    1317, , n4HRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, None, True)"
    1318, , n5HRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, None, True)"
    1319, , n6HRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, None, True)"
    1320, , n7HRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, None, True)"
    1321, , n8HRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, None, True)"
    1322, , n9HRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, None, True)"
    1323, , n10HRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, None, True)"
    1324, , n11HRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, None, True)"
    1325, , n12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, None, True)"
    1326, , nG12HRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, None, True)"
    1327, , naRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, None)"
    1328, , n3aRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, None)"
    1329, , n4aRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, None)"
    1330, , n5aRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, None)"
    1331, , n6aRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, None)"
    1332, , n7aRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, None)"
    1333, , n8aRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, None)"
    1334, , n9aRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, None)"
    1335, , n10aRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, None)"
    1336, , n11aRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, None)"
    1337, , n12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, None)"
    1338, , nG12aRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, None)"
    1339, , naHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, True, True)"
    1340, , n3aHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, True, True)"
    1341, , n4aHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, True, True)"
    1342, , n5aHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, True, True)"
    1343, , n6aHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, True, True)"
    1344, , n7aHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, True, True)"
    1345, , n8aHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, True, True)"
    1346, , n9aHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, True, True)"
    1347, , n10aHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, True, True)"
    1348, , n11aHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, True, True)"
    1349, , n12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, True, True)"
    1350, , nG12aHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, True, True)"
    1351, , nARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, None)"
    1352, , n3ARing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, None)"
    1353, , n4ARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, None)"
    1354, , n5ARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, None)"
    1355, , n6ARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, None)"
    1356, , n7ARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, None)"
    1357, , n8ARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, None)"
    1358, , n9ARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, None)"
    1359, , n10ARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, None)"
    1360, , n11ARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, None)"
    1361, , n12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, None)"
    1362, , nG12ARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, None)"
    1363, , nAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, False, False, True)"
    1364, , n3AHRing, ":py:class:`~mordred.RingCount.RingCount` (3, False, False, False, True)"
    1365, , n4AHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, False, False, True)"
    1366, , n5AHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, False, False, True)"
    1367, , n6AHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, False, False, True)"
    1368, , n7AHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, False, False, True)"
    1369, , n8AHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, False, False, True)"
    1370, , n9AHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, False, False, True)"
    1371, , n10AHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, False, False, True)"
    1372, , n11AHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, False, False, True)"
    1373, , n12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, False, False, True)"
    1374, , nG12AHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, False, False, True)"
    1375, , nFRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, None)"
    1376, , n4FRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, None)"
    1377, , n5FRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, None)"
    1378, , n6FRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, None)"
    1379, , n7FRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, None)"
    1380, , n8FRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, None)"
    1381, , n9FRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, None)"
    1382, , n10FRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, None)"
    1383, , n11FRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, None)"
    1384, , n12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, None)"
    1385, , nG12FRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, None)"
    1386, , nFHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, None, True)"
    1387, , n4FHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, None, True)"
    1388, , n5FHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, None, True)"
    1389, , n6FHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, None, True)"
    1390, , n7FHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, None, True)"
    1391, , n8FHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, None, True)"
    1392, , n9FHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, None, True)"
    1393, , n10FHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, None, True)"
    1394, , n11FHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, None, True)"
    1395, , n12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, None, True)"
    1396, , nG12FHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, None, True)"
    1397, , nFaRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, None)"
    1398, , n4FaRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, None)"
    1399, , n5FaRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, None)"
    1400, , n6FaRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, None)"
    1401, , n7FaRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, None)"
    1402, , n8FaRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, None)"
    1403, , n9FaRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, None)"
    1404, , n10FaRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, None)"
    1405, , n11FaRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, None)"
    1406, , n12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, None)"
    1407, , nG12FaRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, None)"
    1408, , nFaHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, True, True)"
    1409, , n4FaHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, True, True)"
    1410, , n5FaHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, True, True)"
    1411, , n6FaHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, True, True)"
    1412, , n7FaHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, True, True)"
    1413, , n8FaHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, True, True)"
    1414, , n9FaHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, True, True)"
    1415, , n10FaHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, True, True)"
    1416, , n11FaHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, True, True)"
    1417, , n12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, True, True)"
    1418, , nG12FaHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, True, True)"
    1419, , nFARing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, None)"
    1420, , n4FARing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, None)"
    1421, , n5FARing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, None)"
    1422, , n6FARing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, None)"
    1423, , n7FARing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, None)"
    1424, , n8FARing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, None)"
    1425, , n9FARing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, None)"
    1426, , n10FARing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, None)"
    1427, , n11FARing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, None)"
    1428, , n12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, None)"
    1429, , nG12FARing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, None)"
    1430, , nFAHRing, ":py:class:`~mordred.RingCount.RingCount` (None, False, True, False, True)"
    1431, , n4FAHRing, ":py:class:`~mordred.RingCount.RingCount` (4, False, True, False, True)"
    1432, , n5FAHRing, ":py:class:`~mordred.RingCount.RingCount` (5, False, True, False, True)"
    1433, , n6FAHRing, ":py:class:`~mordred.RingCount.RingCount` (6, False, True, False, True)"
    1434, , n7FAHRing, ":py:class:`~mordred.RingCount.RingCount` (7, False, True, False, True)"
    1435, , n8FAHRing, ":py:class:`~mordred.RingCount.RingCount` (8, False, True, False, True)"
    1436, , n9FAHRing, ":py:class:`~mordred.RingCount.RingCount` (9, False, True, False, True)"
    1437, , n10FAHRing, ":py:class:`~mordred.RingCount.RingCount` (10, False, True, False, True)"
    1438, , n11FAHRing, ":py:class:`~mordred.RingCount.RingCount` (11, False, True, False, True)"
    1439, , n12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, False, True, False, True)"
    1440, , nG12FAHRing, ":py:class:`~mordred.RingCount.RingCount` (12, True, True, False, True)"
    1441, :py:mod:`~mordred.RotatableBond`, nRot, ":py:class:`~mordred.RotatableBond.RotatableBondsCount` ()"
    1442, , RotRatio, ":py:class:`~mordred.RotatableBond.RotatableBondsRatio` ()"
    1443, :py:mod:`~mordred.SLogP`, SLogP, ":py:class:`~mordred.SLogP.SLogP` ()"
    1444, , SMR, ":py:class:`~mordred.SLogP.SMR` ()"
    1445, :py:mod:`~mordred.TPSA`, TPSA(NO), ":py:class:`~mordred.TPSA.TPSA` (True)"
    1446, , TPSA, ":py:class:`~mordred.TPSA.TPSA` (False)"
    1447, :py:mod:`~mordred.TopologicalCharge`, GGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 1)"
    1448, , GGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 2)"
    1449, , GGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 3)"
    1450, , GGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 4)"
    1451, , GGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 5)"
    1452, , GGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 6)"
    1453, , GGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 7)"
    1454, , GGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 8)"
    1455, , GGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 9)"
    1456, , GGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('raw', 10)"
    1457, , JGI1, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 1)"
    1458, , JGI2, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 2)"
    1459, , JGI3, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 3)"
    1460, , JGI4, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 4)"
    1461, , JGI5, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 5)"
    1462, , JGI6, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 6)"
    1463, , JGI7, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 7)"
    1464, , JGI8, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 8)"
    1465, , JGI9, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 9)"
    1466, , JGI10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('mean', 10)"
    1467, , JGT10, ":py:class:`~mordred.TopologicalCharge.TopologicalCharge` ('global', 10)"
