Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim"
    1128, , MAXsF, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sF')", 2D
    1129, , MAXsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSiH3')", 2D
    1130, , MAXssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSiH2')", 2D
    1131, , MAXsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSiH')", 2D
    1132, , MAXssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSi')", 2D
    1133, , MAXsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPH2')", 2D
    1134, , MAXssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPH')", 2D
    1135, , MAXsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssP')", 2D
    1136, , MAXdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dsssP')", 2D
    1137, , MAXsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssP')", 2D
    1138, , MAXsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSH')", 2D
    1139, , MAXdS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dS')", 2D
    1140, , MAXssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssS')", 2D
    1141, , MAXaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaS')", 2D
    1142, , MAXdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssS')", 2D
    1143, , MAXddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssS')", 2D
    1144, , MAXsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sCl')", 2D
    1145, , MAXsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sGeH3')", 2D
    1146, , MAXssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssGeH2')", 2D
    1147, , MAXsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssGeH')", 2D
    1148, , MAXssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssGe')", 2D
    1149, , MAXsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sAsH2')", 2D
    1150, , MAXssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssAsH')", 2D
    1151, , MAXsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssAs')", 2D
    1152, , MAXsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssdAs')", 2D
    1153, , MAXsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssssAs')", 2D
    1154, , MAXsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSeH')", 2D
    1155, , MAXdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dSe')", 2D
    1156, , MAXssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSe')", 2D
    1157, , MAXaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'aaSe')", 2D
    1158, , MAXdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'dssSe')", 2D
    1159, , MAXddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ddssSe')", 2D
    1160, , MAXsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sBr')", 2D
    1161, , MAXsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sSnH3')", 2D
    1162, , MAXssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssSnH2')", 2D
    1163, , MAXsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssSnH')", 2D
    1164, , MAXssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssSn')", 2D
    1165, , MAXsI, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sI')", 2D
    1166, , MAXsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sPbH3')", 2D
    1167, , MAXssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssPbH2')", 2D
    1168, , MAXsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'sssPbH')", 2D
    1169, , MAXssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('max', 'ssssPb')", 2D
    1170, , MINsLi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sLi')", 2D
    1171, , MINssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBe')", 2D
    1172, , MINssssBe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssBe')", 2D
    1173, , MINssBH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssBH')", 2D
    1174, , MINsssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssB')", 2D
    1175, , MINssssB, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssB')", 2D
    1176, , MINsCH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCH3')", 2D
    1177, , MINdCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dCH2')", 2D
    1178, , MINssCH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssCH2')", 2D
    1179, , MINtCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tCH')", 2D
    1180, , MINdsCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsCH')", 2D
    1181, , MINaaCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaCH')", 2D
    1182, , MINsssCH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssCH')", 2D
    1183, , MINddC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddC')", 2D
    1184, , MINtsC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tsC')", 2D
    1185, , MINdssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssC')", 2D
    1186, , MINaasC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasC')", 2D
    1187, , MINaaaC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaaC')", 2D
    1188, , MINssssC, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssC')", 2D
    1189, , MINsNH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH3')", 2D
    1190, , MINsNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sNH2')", 2D
    1191, , MINssNH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH2')", 2D
    1192, , MINdNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dNH')", 2D
    1193, , MINssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssNH')", 2D
    1194, , MINaaNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaNH')", 2D
    1195, , MINtN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'tN')", 2D
    1196, , MINsssNH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssNH')", 2D
    1197, , MINdsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsN')", 2D
    1198, , MINaaN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaN')", 2D
    1199, , MINsssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssN')", 2D
    1200, , MINddsN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddsN')", 2D
    1201, , MINaasN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aasN')", 2D
    1202, , MINssssN, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssN')", 2D
    1203, , MINsOH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sOH')", 2D
    1204, , MINdO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dO')", 2D
    1205, , MINssO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssO')", 2D
    1206, , MINaaO, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaO')", 2D
    1207, , MINsF, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sF')", 2D
    1208, , MINsSiH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSiH3')", 2D
    1209, , MINssSiH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSiH2')", 2D
    1210, , MINsssSiH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSiH')", 2D
    1211, , MINssssSi, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSi')", 2D
    1212, , MINsPH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPH2')", 2D
    1213, , MINssPH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPH')", 2D
    1214, , MINsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssP')", 2D
    1215, , MINdsssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dsssP')", 2D
    1216, , MINsssssP, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssP')", 2D
    1217, , MINsSH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSH')", 2D
    1218, , MINdS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dS')", 2D
    1219, , MINssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssS')", 2D
    1220, , MINaaS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaS')", 2D
    1221, , MINdssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssS')", 2D
    1222, , MINddssS, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssS')", 2D
    1223, , MINsCl, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sCl')", 2D
    1224, , MINsGeH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sGeH3')", 2D
    1225, , MINssGeH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssGeH2')", 2D
    1226, , MINsssGeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssGeH')", 2D
    1227, , MINssssGe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssGe')", 2D
    1228, , MINsAsH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sAsH2')", 2D
    1229, , MINssAsH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssAsH')", 2D
    1230, , MINsssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssAs')", 2D
    1231, , MINsssdAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssdAs')", 2D
    1232, , MINsssssAs, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssssAs')", 2D
    1233, , MINsSeH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSeH')", 2D
    1234, , MINdSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dSe')", 2D
    1235, , MINssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSe')", 2D
    1236, , MINaaSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'aaSe')", 2D
    1237, , MINdssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'dssSe')", 2D
    1238, , MINddssSe, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ddssSe')", 2D
    1239, , MINsBr, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sBr')", 2D
    1240, , MINsSnH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sSnH3')", 2D
    1241, , MINssSnH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssSnH2')", 2D
    1242, , MINsssSnH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssSnH')", 2D
    1243, , MINssssSn, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssSn')", 2D
    1244, , MINsI, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sI')", 2D
    1245, , MINsPbH3, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sPbH3')", 2D
    1246, , MINssPbH2, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssPbH2')", 2D
    1247, , MINsssPbH, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'sssPbH')", 2D
    1248, , MINssssPb, ":py:class:`~mordred.EState.AtomTypeEState` ('min', 'ssssPb')", 2D
    1249, :py:mod:`~mordred.EccentricConnectivityIndex`, ECIndex, ":py:class:`~mordred.EccentricConnectivityIndex.EccentricConnectivityIndex` ()", 2D
    1250, :py:mod:`~mordred.ExtendedTopochemicalAtom`, ETA_alpha, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (False, False)", 2D
    1251, , AETA_alpha, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCoreCount` (True, False)", 2D
    1252, , ETA_shape_p, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('p')", 2D
    1253, , ETA_shape_y, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('y')", 2D
    1254, , ETA_shape_x, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaShapeIndex` ('x')", 2D
    1255, , ETA_beta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', False)", 2D
    1256, , AETA_beta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('', True)", 2D
    1257, , ETA_beta_s, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', False)", 2D
    1258, , AETA_beta_s, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('s', True)", 2D
    1259, , ETA_beta_ns, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', False)", 2D
    1260, , AETA_beta_ns, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns', True)", 2D
    1261, , ETA_beta_ns_d, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', False)", 2D
    1262, , AETA_beta_ns_d, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaVEMCount` ('ns_d', True)", 2D
    1263, , ETA_eta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, False)", 2D
    1264, , AETA_eta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, False, True)", 2D
    1265, , ETA_eta_L, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, False)", 2D
    1266, , AETA_eta_L, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (False, True, True)", 2D
    1267, , ETA_eta_R, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, False)", 2D
    1268, , AETA_eta_R, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, False, True)", 2D
    1269, , ETA_eta_RL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, False)", 2D
    1270, , AETA_eta_RL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaCompositeIndex` (True, True, True)", 2D
    1271, , ETA_eta_F, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, False)", 2D
    1272, , AETA_eta_F, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (False, True)", 2D
    1273, , ETA_eta_FL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, False)", 2D
    1274, , AETA_eta_FL, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaFunctionalityIndex` (True, True)", 2D
    1275, , ETA_eta_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, False)", 2D
    1276, , AETA_eta_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (False, True)", 2D
    1277, , ETA_eta_BR, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, False)", 2D
    1278, , AETA_eta_BR, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaBranchingIndex` (True, True)", 2D
    1279, , ETA_dAlpha_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('A')", 2D
    1280, , ETA_dAlpha_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaAlpha` ('B')", 2D
    1281, , ETA_epsilon_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (1)", 2D
    1282, , ETA_epsilon_2, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (2)", 2D
    1283, , ETA_epsilon_3, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (3)", 2D
    1284, , ETA_epsilon_4, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (4)", 2D
    1285, , ETA_epsilon_5, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaEpsilon` (5)", 2D
    1286, , ETA_dEpsilon_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('A')", 2D
    1287, , ETA_dEpsilon_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('B')", 2D
    1288, , ETA_dEpsilon_C, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('C')", 2D
    1289, , ETA_dEpsilon_D, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaEpsilon` ('D')", 2D
    1290, , ETA_dBeta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (False)", 2D
    1291, , AETA_dBeta, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaBeta` (True)", 2D
    1292, , ETA_psi_1, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaPsi` ()", 2D
    1293, , ETA_dPsi_A, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('A')", 2D
    1294, , ETA_dPsi_B, ":py:class:`~mordred.ExtendedTopochemicalAtom.EtaDeltaPsi` ('B')", 2D
    1295, :py:mod:`~mordred.FragmentComplexity`, fragCpx, ":py:class:`~mordred.FragmentComplexity.FragmentComplexity` ()", 2D
    1296, :py:mod:`~mordred.Framework`, fMF, ":py:class:`~mordred.Framework.Framework` ()", 2D
    1297, :py:mod:`~mordred.GeometricalIndex`, GeomRadius, ":py:class:`~mordred.GeometricalIndex.Radius3D` ()", 3D
    1298, , GeomDiameter, ":py:class:`~mordred.GeometricalIndex.Diameter3D` ()", 3D
    1299, , GeomShapeIndex, ":py:class:`~mordred.GeometricalIndex.GeometricalShapeIndex` ()", 3D
    1300, , GeomPetitjeanIndex, ":py:class:`~mordred.GeometricalIndex.PetitjeanIndex3D` ()", 3D
    1301, :py:mod:`~mordred.GravitationalIndex`, GRAV, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (True, False)", 3D
    1302, , GRAVH, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (False, False)", 3D
    1303, , GRAVp, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (True, True)", 3D
    1304, , GRAVHp, ":py:class:`~mordred.GravitationalIndex.GravitationalIndex` (False, True)", 3D
    1305, :py:mod:`~mordred.HydrogenBond`, nHBAcc, ":py:class:`~mordred.HydrogenBond.HBondAcceptor` ()", 2D
    1306, , nHBDon, ":py:class:`~mordred.HydrogenBond.HBondDonor` ()", 2D
    1307, :py:mod:`~mordred.InformationContent`, IC0, ":py:class:`~mordred.InformationContent.InformationContent` (0)", 2D
    1308, , IC1, ":py:class:`~mordred.InformationContent.InformationContent` (1)", 2D
    1309, , IC2, ":py:class:`~mordred.InformationContent.InformationContent` (2)", 2D
    1310, , IC3, ":py:class:`~mordred.InformationContent.InformationContent` (3)", 2D
    1311, , IC4, ":py:class:`~mordred.InformationContent.InformationContent` (4)", 2D
    1312, , IC5, ":py:class:`~mordred.InformationContent.InformationContent` (5)", 2D
    1313, , TIC0, ":py:class:`~mordred.InformationContent.TotalIC` (0)", 2D
    1314, , TIC1, ":py:class:`~mordred.InformationContent.TotalIC` (1)", 2D
    1315, , TIC2, ":py:class:`~mordred.InformationContent.TotalIC` (2)", 2D
    1316, , TIC3, ":py:class:`~mordred.InformationContent.TotalIC` (3)", 2D
    1317, , TIC4, ":py:class:`~mordred.InformationContent.TotalIC` (4)", 2D
    1318, , TIC5, ":py:class:`~mordred.InformationContent.TotalIC` (5)", 2D
    1319, , SIC0, ":py:class:`~mordred.InformationContent.StructuralIC` (0)", 2D
    1320, , SIC1, ":py:class:`~mordred.InformationContent.StructuralIC` (1)", 2D
    1321, , SIC2, ":py:class:`~mordred.InformationContent.StructuralIC` (2)", 2D
    1322, , SIC3, ":py:class:`~mordred.InformationContent.StructuralIC` (3)", 2D
    1323, , SIC4, ":py:class:`~mordred.InformationContent.StructuralIC` (4)", 2D
    1324, , SIC5, ":py:class:`~mordred.InformationContent.StructuralIC` (5)", 2D
    1325, , BIC0, ":py:class:`~mordred.InformationContent.BondingIC` (0)", 2D
    1326, , BIC1, ":py:class:`~mordred.InformationContent.BondingIC` (1)", 2D
    1327, , BIC2, ":py:class:`~mordred.InformationContent.BondingIC` (2)", 2D
    1328, , BIC3, ":py:class:`~mordred.InformationContent.BondingIC` (3)", 2D
    1329, , BIC4, ":py:class:`~mordred.InformationContent.BondingIC` (4)", 2D
    1330, , BIC5, ":py:class:`~mordred.InformationContent.BondingIC` (5)", 2D
    1331, , CIC0, ":py:class:`~mordred.InformationContent.ComplementaryIC` (0)", 2D
    1332, , CIC1, ":py:class:`~mordred.InformationContent.ComplementaryIC` (1)", 2D
    1333, , CIC2, ":py:class:`~mordred.InformationContent.ComplementaryIC` (2)", 2D
    1334, , CIC3, ":py:class:`~mordred.InformationContent.ComplementaryIC` (3)", 2D
    1335, , CIC4, ":py:class:`~mordred.InformationContent.ComplementaryIC` (4)", 2D
    1336, , CIC5, ":py:class:`~mordred.InformationContent.ComplementaryIC` (5)", 2D
    1337, , MIC0, ":py:class:`~mordred.InformationContent.ModifiedIC` (0)", 2D
    1338, , MIC1, ":py:class:`~mordred.InformationContent.ModifiedIC` (1)", 2D
    1339, , MIC2, ":py:class:`~mordred.InformationContent.ModifiedIC` (2)", 2D
    1340, , MIC3, ":py:class:`~mordred.InformationContent.ModifiedIC` (3)", 2D
    1341, , MIC4, ":py:class:`~mordred.InformationContent.ModifiedIC` (4)", 2D
    1342, , MIC5, ":py:class:`~mordred.InformationContent.ModifiedIC` (5)", 2D
    1343, , ZMIC0, ":py:class:`~mordred.InformationContent.ZModifiedIC` (0)", 2D
    1344, , ZMIC1, ":py:class:`~mordred.InformationContent.ZModifiedIC` (1)", 2D
    1345, , ZMIC2, ":py:class:`~mordred.InformationContent.ZModifiedIC` (2)", 2D
    1346, , ZMIC3, ":py:class:`~mordred.InformationContent.ZModifiedIC` (3)", 2D
    1347, , ZMIC4, ":py:class:`~mordred.InformationContent.ZModifiedIC` (4)", 2D
    1348, , ZMIC5, ":py:class:`~mordred.InformationContent.ZModifiedIC` (5)", 2D
    1349, :py:mod:`~mordred.KappaShapeIndex`, Kier1, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex1` ()", 2D
    1350, , Kier2, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex2` ()", 2D
    1351, , Kier3, ":py:class:`~mordred.KappaShapeIndex.KappaShapeIndex3` ()", 2D
    1352, :py:mod:`~mordred.Lipinski`, Lipinski, ":py:class:`~mordred.Lipinski.Lipinski` ()", 2D
    1353, , GhoseFilter, ":py:class:`~mordred.Lipinski.GhoseFilter` ()", 2D
    1354, :py:mod:`~mordred.McGowanVolume`, VMcGowan, ":py:class:`~mordred.McGowanVolume.McGowanVolume` ()", 2D
    1355, :py:mod:`~mordred.MoRSE`, Mor01, ":py:class:`~mordred.MoRSE.MoRSE` (None, 1)", 3D
    1356, , Mor02, ":py:class:`~mordred.MoRSE.MoRSE` (None, 2)", 3D
    1357, , Mor03, ":py:class:`~mordred.MoRSE.MoRSE` (None, 3)", 3D
    1358, , Mor04, ":py:class:`~mordred.MoRSE.MoRSE` (None, 4)", 3D
    1359, , Mor05, ":py:class:`~mordred.MoRSE.MoRSE` (None, 5)", 3D
    1360, , Mor06, ":py:class:`~mordred.MoRSE.MoRSE` (None, 6)", 3D
    1361, , Mor07, ":py:class:`~mordred.MoRSE.MoRSE` (None, 7)", 3D
    1362, , Mor08, ":py:class:`~mordred.MoRSE.MoRSE` (None, 8)", 3D
    1363, , Mor09, ":py:class:`~mordred.MoRSE.MoRSE` (None, 9)", 3D
    1364, , Mor10, ":py:class:`~mordred.MoRSE.MoRSE` (None, 10)", 3D
    1365, , Mor11, ":py:class:`~mordred.MoRSE.MoRSE` (None, 11)", 3D
    1366, , Mor12, ":py:class:`~mordred.MoRSE.MoRSE` (None, 12)", 3D
    1367, , Mor13, ":py:class:`~mordred.MoRSE.MoRSE` (None, 13)", 3D
    1368, , Mor14, ":py:class:`~mordred.MoRSE.MoRSE` (None, 14)", 3D
    1369, , Mor15, ":py:class:`~mordred.MoRSE.MoRSE` (None, 15)", 3D
    1370, , Mor16, ":py:class:`~mordred.MoRSE.MoRSE` (None, 16)", 3D
    1371, , Mor17, ":py:class:`~mordred.MoRSE.MoRSE` (None, 17)", 3D
    1372, , Mor18, ":py:class:`~mordred.MoRSE.MoRSE` (None, 18)", 3D
    1373, , Mor19, ":py:class:`~mordred.MoRSE.MoRSE` (None, 19)", 3D
    1374, , Mor20, ":py:class:`~mordred.MoRSE.MoRSE` (None, 20)", 3D
    1375, , Mor21, ":py:class:`~mordred.MoRSE.MoRSE` (None, 21)", 3D
    1376, , Mor22, ":py:class:`~mordred.MoRSE.MoRSE` (None, 22)", 3D
    1377, , Mor23, ":py:class:`~mordred.MoRSE.MoRSE` (None, 23)", 3D
    1378, , Mor24, ":py:class:`~mordred.MoRSE.MoRSE` (None, 24)", 3D
    1379, , Mor25, ":py:class:`~mordred.MoRSE.MoRSE` (None, 25)", 3D
    1380, , Mor26, ":py:class:`~mordred.MoRSE.MoRSE` (None, 26)", 3D
    1381, , Mor27, ":py:class:`~mordred.MoRSE.MoRSE` (None, 27)", 3D
    1382, , Mor28, ":py:class:`~mordred.MoRSE.MoRSE` (None, 28)", 3D
    1383, , Mor29, ":py:class:`~mordred.MoRSE.MoRSE` (None, 29)", 3D
    1384, , Mor30, ":py:class:`~mordred.MoRSE.MoRSE` (None, 30)", 3D
    1385, , Mor31, ":py:class:`~mordred.MoRSE.MoRSE` (None, 31)", 3D
    1386, , Mor32, ":py:class:`~mordred.MoRSE.MoRSE` (None, 32)", 3D
    1387, , Mor01m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 1)", 3D
    1388, , Mor02m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 2)", 3D
    1389, , Mor03m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 3)", 3D
    1390, , Mor04m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 4)", 3D
    1391, , Mor05m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 5)", 3D
    1392, , Mor06m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 6)", 3D
    1393, , Mor07m, ":py:class:`~mordred.MoRSE.MoRSE` ('m', 7)", 3D
